id,prompt,prediction,label,language,error
2198,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: سوف تجد شاطئ لطيف قريب في باتو هيتام.
Sentence 2: هناك شاطئ بقرب باتو هيتام.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,ar,
2199,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: في عربات تجرها الخيول تقوم بزيارة القرويين بالحيوية والحصاد ، قص الأغنام ، طحن الطحين في الطاحونة ، النسيج ، وتزيين حدوات في الحدادة.
Sentence 2: الناس في القرية يرتدون ملابس مثل أوقات الاستعمار.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,ar,
2200,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: في عربات تجرها الخيول تقوم بزيارة القرويين بالحيوية والحصاد ، قص الأغنام ، طحن الطحين في الطاحونة ، النسيج ، وتزيين حدوات في الحدادة.
Sentence 2: هناك أشخاص يرتدون ملابس في القرية.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,ar,
2201,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: في عربات تجرها الخيول تقوم بزيارة القرويين بالحيوية والحصاد ، قص الأغنام ، طحن الطحين في الطاحونة ، النسيج ، وتزيين حدوات في الحدادة.
Sentence 2: لم تتاح لك الفرص في الذهاب إلى القرى.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,ar,
2202,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: يمكن استئجار قوارب صغيرة من أجل الرحلات القصيرة في Sea Horse Boat Rentals, مارش هاربر ، جزر أبكو ( هاتف.
Sentence 2: يمكنك فقط شراء القوارب وليس استئجارها.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,ar,
2203,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: يمكن استئجار قوارب صغيرة من أجل الرحلات القصيرة في Sea Horse Boat Rentals, مارش هاربر ، جزر أبكو ( هاتف.
Sentence 2: أنت يستطيع استأجرت زورق صغير.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,ar,
2204,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: يمكن استئجار قوارب صغيرة من أجل الرحلات القصيرة في Sea Horse Boat Rentals, مارش هاربر ، جزر أبكو ( هاتف.
Sentence 2: يمكنك استئجار قوارب الركاب.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,1,ar,
2205,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: المشين والمتحفظ، الشخص يتعلم، ويتعايش هنا بدون الكثير من الضجة.
Sentence 2: الجميع يقاتلون دائما، طوال الوقت.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,ar,
2206,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: المشين والمتحفظ، الشخص يتعلم، ويتعايش هنا بدون الكثير من الضجة.
Sentence 2: الناس على وفاق لأنهم يحصلون على أجر مقابل الحفاظ على السلام.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,ar,
2207,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: المشين والمتحفظ، الشخص يتعلم، ويتعايش هنا بدون الكثير من الضجة.
Sentence 2: الناس على ما يرام.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,ar,
2208,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: يقال إن الصليب يزن 181,740 طنًا.
Sentence 2: تبلغ تكلفة الصليب 200 جنيه فقط.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,ar,
2209,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: يقال إن الصليب يزن 181,740 طنًا.
Sentence 2: الصليب مصنوع من الحجر الصلب.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,1,ar,
2210,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: يقال إن الصليب يزن 181,740 طنًا.
Sentence 2: يزن الصليب ما يقرب من 200،000 طن.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,ar,
2211,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: دعى وزير الدفاع الوحشى جوستاف نوسكى  للإطاحة ب الحركة فى  ٤٠٠٠ فريكوربس )قوات العاصفة اليمينية ) 
Sentence 2: أراد نوسكي أن تتوقف الحركة قبل أن يفقد السلطة.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,ar,
2212,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: دعى وزير الدفاع الوحشى جوستاف نوسكى  للإطاحة ب الحركة فى  ٤٠٠٠ فريكوربس )قوات العاصفة اليمينية ) 
Sentence 2: أراد نوسك أن تستمر الأمور بالطريقة الصحيحة.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,ar,
2213,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: دعى وزير الدفاع الوحشى جوستاف نوسكى  للإطاحة ب الحركة فى  ٤٠٠٠ فريكوربس )قوات العاصفة اليمينية ) 
Sentence 2: أرادت نوزيك إيقاف ما كان يحدث.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,ar,
2214,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: واليوم ، تأتي المجموعات السياحية لفترات قصيرة ، وكما هو الحال في كل مكان في بالي ، ترتفع المعايير والأسعار بثبات.
Sentence 2: لا أحد يزور بالي.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,ar,
2215,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: واليوم ، تأتي المجموعات السياحية لفترات قصيرة ، وكما هو الحال في كل مكان في بالي ، ترتفع المعايير والأسعار بثبات.
Sentence 2: تذهب المجموعات السياحية إلى بالي كثيرًا.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,0,ar,
2216,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: واليوم ، تأتي المجموعات السياحية لفترات قصيرة ، وكما هو الحال في كل مكان في بالي ، ترتفع المعايير والأسعار بثبات.
Sentence 2: مجموعات الرحلة تذهب لترى المعابد في بالي.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,ar,
