id,prompt,prediction,label,language,error
3909,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: İyi avukatların eğitimini güçlendirmeye devam edebiliriz.
Sentence 2: Avukatları eğitebilmemizin hiçbir yolu yok bu yüzden uğraşmayı bırakmalıyız.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,tr,
3910,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: İyi avukatların eğitimini güçlendirmeye devam edebiliriz.
Sentence 2: Avukatlara hukuk kütüphanesine erişim verirsek onları eğitebiliriz.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,tr,
3911,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: İyi avukatların eğitimini güçlendirmeye devam edebiliriz.
Sentence 2: Avukatları eğitebiliriz, bundan eminim!

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,tr,
3912,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Bu önemli ve bu yıl, Mükemmellik Arayışı fonuna önemli bir katkıda bulunacağınızı umuyoruz.
Sentence 2: Mükemmelliyet Peşinde fonu bu yıl limitine ulaştı, lütfen başka bir fona bağış yapmayı gözden geçirin.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,tr,
3913,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Bu önemli ve bu yıl, Mükemmellik Arayışı fonuna önemli bir katkıda bulunacağınızı umuyoruz.
Sentence 2: Bu yıl Pursuit of Excellence için bir bağışın ne kadar kritik olduğunu bilmenizi isteriz.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,tr,
3914,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Bu önemli ve bu yıl, Mükemmellik Arayışı fonuna önemli bir katkıda bulunacağınızı umuyoruz.
Sentence 2: Sizin bağışlarınız olmadan, Mükemmelliyet Peşinde fonu var olamaz.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,tr,
3915,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Bağımsız olduğumuza göre, lütfen diplomanın farklılığını pekiştirmemize yardımcı olun.
Sentence 2: Başkalarına bağımlı hale geliyoruz.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,tr,
3916,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Bağımsız olduğumuza göre, lütfen diplomanın farklılığını pekiştirmemize yardımcı olun.
Sentence 2: Umarız ki bağımsız olduğumuz için bize yardım edersiniz.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,tr,
3917,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Bağımsız olduğumuza göre, lütfen diplomanın farklılığını pekiştirmemize yardımcı olun.
Sentence 2: Moleküler biyolojiden mezun oldun.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,tr,
3918,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Son bir Lou Harris anketi, bugünün kadın iş liderlerinin% 66'sının Kız İzci geçmişine sahip olduğunu gösteriyor.
Sentence 2: Kadın iş liderlerinin sadece% 10'u İzciler'deydi.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,tr,
3919,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Son bir Lou Harris anketi, bugünün kadın iş liderlerinin% 66'sının Kız İzci geçmişine sahip olduğunu gösteriyor.
Sentence 2: Kadın işletme liderlerinin üçte ikisi İzci Kızlardı.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,tr,
3920,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Son bir Lou Harris anketi, bugünün kadın iş liderlerinin% 66'sının Kız İzci geçmişine sahip olduğunu gösteriyor.
Sentence 2: Kadın işletme liderlerinin üçte ikisi en az beş yıl boyunca İzci Kızlardı.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,tr,
3921,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Siz, diğer ilgili üyelerle birlikte, devletimizin gururlu mirasını koruma ve geliştirme çabalarına yardımcı olacaksınız.
Sentence 2: Eyaletin yardıma ihtiyacı var.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,tr,
3922,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Siz, diğer ilgili üyelerle birlikte, devletimizin gururlu mirasını koruma ve geliştirme çabalarına yardımcı olacaksınız.
Sentence 2: Eyalet, hiç kimsenin yardımı olmadan gayet iyi durumda.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,tr,
3923,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Siz, diğer ilgili üyelerle birlikte, devletimizin gururlu mirasını koruma ve geliştirme çabalarına yardımcı olacaksınız.
Sentence 2: Eyalet, mirası desteklemek adına herkesin 20$ bağışta bulunmasını istiyor.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,tr,
3924,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Üyeliğiniz size üyelerimiz olarak sadece aktivitelere kabul aynı zamanda tüm resmi Toplantı oturumlarına tüm bilgileri sunacaktır.
Sentence 2: Üyelik ücretini öderseniz üyelere özel etkinliklere geçeceğiz.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,tr,
3925,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Üyeliğiniz size üyelerimiz olarak sadece aktivitelere kabul aynı zamanda tüm resmi Toplantı oturumlarına tüm bilgileri sunacaktır.
Sentence 2: İki haftada bir düzenlenen yalnızca üyelere özel etkinliklere katılacaksınız.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,tr,
3926,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Üyeliğiniz size üyelerimiz olarak sadece aktivitelere kabul aynı zamanda tüm resmi Toplantı oturumlarına tüm bilgileri sunacaktır.
Sentence 2: Yine de tüm etkinliklere girmek için ödeme yapman gerekecek.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,tr,
3927,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Bu yılın mezun öğlen yemeği AMRA Yıllık Buluşması süresinde Nashville, Tennessee'de 23 Ekim 1991 tarihinde düzenlendi.
Sentence 2: AMRA Yıllık Toplantısı her yıl Nashville'de gerçekleşir.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,tr,
3928,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Bu yılın mezun öğlen yemeği AMRA Yıllık Buluşması süresinde Nashville, Tennessee'de 23 Ekim 1991 tarihinde düzenlendi.
Sentence 2: AMRA Yıllık Toplantısı 1991 yılında Nashville'deydi.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,tr,
3929,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Bu yılın mezun öğlen yemeği AMRA Yıllık Buluşması süresinde Nashville, Tennessee'de 23 Ekim 1991 tarihinde düzenlendi.
Sentence 2: AMRA Yıllık Toplantısı 1991'de Texas'taydı.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,tr,
3930,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: ÜST DÜZEY MEYDAN OKUMA NEDİR?
Sentence 2: Kıdemli olanlar için bir zorluk var.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,tr,
3931,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: ÜST DÜZEY MEYDAN OKUMA NEDİR?
Sentence 2: Yaşlılara her gün bir mil yürümeleri için meydan okuyoruz.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,1,tr,
3932,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: ÜST DÜZEY MEYDAN OKUMA NEDİR?
Sentence 2: Yaşlılar için hiç programımız yok.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,tr,
3933,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: İyiliksever topluluğunuz sadece hayvanlar ve onlara bakanlar için etkin toplum sosyal hizmetleri sağlamakla kalmaz, aynı zamanda Nashua Şehrinin barınağı olarak da hizmet verir.
Sentence 2: Humane society yılda 100 hayvanın bakımını üstleniyor.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,tr,
3934,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: İyiliksever topluluğunuz sadece hayvanlar ve onlara bakanlar için etkin toplum sosyal hizmetleri sağlamakla kalmaz, aynı zamanda Nashua Şehrinin barınağı olarak da hizmet verir.
Sentence 2: Humane society hayvanlarla hiç çalışmaz.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,tr,
